,assignment_1,assignment_2,assignment_3,assignment_4,assignment_5
266,2014-05-31T03:20:30.951548+00:00,NA,NA,NA,NA
267,2014-06-05T00:55:15.242366+00:00,2014-06-05T00:58:30.480058+00:00,2014-06-05T00:58:30.480058+00:00,2014-06-05T00:58:30.480058+00:00,NA
268,2014-06-10T03:21:05.958427+00:00,2014-06-10T03:26:30.752234+00:00,2014-06-10T03:26:04.515170+00:00,2014-06-10T03:26:04.515170+00:00,2014-06-10T03:34:00.658934+00:00
269,NA,NA,NA,NA,NA
270,2014-05-30T13:08:32.896442+00:00,2014-05-30T13:09:34.030008+00:00,2014-05-30T13:09:34.030008+00:00,2014-05-30T13:09:34.030008+00:00,NA
271,NA,NA,NA,NA,NA
272,2014-06-04T01:24:34.505031+00:00,2014-06-04T01:16:19.083265+00:00,NA,2014-06-04T01:16:19.083265+00:00,2014-06-04T01:20:47.994409+00:00
273,2014-05-29T17:30:59.730033+00:00,2014-05-29T17:32:53.704494+00:00,2014-05-29T17:32:53.704494+00:00,2014-05-29T17:32:53.704494+00:00,2014-05-29T17:36:22.251996+00:00
274,2014-06-18T22:01:37.585935+00:00,2014-06-18T22:03:47.730940+00:00,2014-06-18T22:05:11.217387+00:00,2014-06-18T22:05:11.217387+00:00,NA
275,2014-05-31T15:25:57.741831+00:00,NA,2014-05-31T15:30:06.583490+00:00,2014-05-31T15:27:51.204623+00:00,2014-05-31T15:34:24.682784+00:00
276,NA,NA,NA,NA,NA
277,2014-05-31T12:23:49.697521+00:00,2014-05-31T12:30:03.245888+00:00,2014-05-31T12:30:51.527522+00:00,2014-05-31T12:30:03.245888+00:00,2014-05-31T14:28:01.115052+00:00
